FID,wkb_geometry,long,lat,id,playground_id,name,address_description,area,playground_type,age_group,owner,description,link,link_kkdk,graffiti_cleaned
legeplads.1,POINT (12.575818079682959 55.682711143117565),12.57581808,55.68271114,2,7,Legepladsen på Hauser Plads,overfor Hauser Plads 16,Indre By,Legeplads,,Københavns kommune,Godt sted til en legepause på byturen.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=57,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=57,ja
legeplads.2,POINT (12.568528509584322 55.682657692613766),12.56852851,55.68265769,3,8,Legepladsen på Israels Plads,ved Ahlefeldtsgade,Indre By,Legeplads,0-16,Københavns kommune,Legeplads med New Yorker-stemning.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=58,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=58,ja
legeplads.3,POINT (12.582071325958921 55.67876337291623),12.58207133,55.67876337,6,13,Legepladsen på Nikolaj Plads,udfor Nikolaj Plads 5-11,Indre By,Legeplads,0-6,Københavns kommune,Kunstlegeplads på rolig plads ved Strøget.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=61,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=61,ja
legeplads.4,POINT (12.591519460476988 55.69272449969055),12.59151946,55.6927245,4,2,Legepladsen på Kastellet ved Folke Bernadottes Alle/Grønningen,"på Smedelinien ved Gustafkirken, udfor Princessens Bastion",Indre By,Legeplads,0-8,Københavns kommune,Ligger midt i et 350 år gammelt forsvarsanlæg.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=59,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=59,ja
legeplads.5,POINT (12.564772115608362 55.68066374201941),12.56477212,55.68066374,9,11,Legepladsen i Ørstedsparken ved Nørre Farimagsgade,Nørre Farimagsgade 2,Indre By,Bemandet udflugtslegeplads,0-16,Københavns kommune,Kombineret klassisk og elektronisk legeplads.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=100,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=100,ja
legeplads.6,POINT (12.593306248811162 55.66966840696987),12.59330625,55.66966841,12,15,Legepladsen på Christianshavns Vold - Elefantens Bastion,på Elefantens Bastion,Indre By,Bemandet legeplads,0-16,Københavns kommune,Grønne omgivelser og timevis af leg for alle aldre.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=99,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=99,ja
legeplads.7,POINT (12.588997974671496 55.697949603524556),12.58899797,55.6979496,16,1,Legepladsen i Classens Have,adgang fra Classensgade og Arendalsgade,Indre By,Legeplads,0-6,Københavns kommune,Ligger i et frodigt gårdanlæg med offentlig adgang.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=68,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=68,ja
legeplads.8,POINT (12.589685450548627 55.6767238736979),12.58968545,55.67672387,131,53,Havnegades trampolinpromenade,Havnegade,Indre By,Legeplads,Alle,Københavns kommune,Hop i trampolin med havnekig.,http://www.kk.dk/Borger/ByOgTrafik/Anlaegsprojekter/GaderOgVeje/Havnegade.aspx,http://www.kk.dk/Borger/ByOgTrafik/Anlaegsprojekter/GaderOgVeje/Havnegade.aspx,ja
legeplads.9,POINT (12.599770786885514 55.69098047114124),12.59977079,55.69098047,5,3,Legepladsen i Langelinieanlægget,ved Nordre Toldbod,Indre By,Legeplads,0-6,Københavns kommune,Sjov for små pirater.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=60,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=60,ja
legeplads.10,POINT (12.585667360171543 55.687638666832676),12.58566736,55.68763867,1,6,Legepladsen på Gammelvagt,Gammel Vagt 5,Indre By,Legeplads,0-14,Københavns kommune,Masser af leg på hyggelig plads midt i byen.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=104,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=104,ja
